metraj,sakht,rooms,elevator,parking,anbari,price,address
۵۴,۱۳۹۶,۱,True,False,True,۴۶٬۲۹۶٬۰۰۰ تومان,یک ربع پیش در تهران، شهرک کیانشهر
۱۲۸,۱۳۸۰,۲,True,True,True,۲۱۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، ولنجک
۱۸۲,۱۴۰۰,۳,True,True,True,۱۲۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد مرکزی
۵۳,۱۳۸۴,۱,False,False,False,۴۷٬۱۶۹٬۰۰۰ تومان,یک ربع پیش در تهران، شهرک شریعتی
۸۰,۱۳۹۰,۲,True,True,True,۶۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، ابوذر (منطقه ۱۵)
۱۰۰,۱۴۰۲,۲,True,True,True,۱۴٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۱۰۰,قبل از ۱۳۷۰,۳,False,False,True,۴۲٬۵۰۰٬۰۰۰ تومان,یک ربع پیش در تهران، شهر زیبا
۱۳۷,۱۳۸۰,۲,True,True,True,۷۰٬۸۰۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، اکباتان
۹۸,۱۴۰۲,۲,True,True,True,۳۲٬۶۵۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، چیتگر
۴۷,۱۳۸۲,۱,False,True,True,۳۸٬۷۲۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، کاروان
۱۶۵,۱۳۹۹,۳,True,True,True,۲۰۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، سعادت‌آباد
۵۳,۱۳۹۵,۱,True,True,True,۲۸٬۳۰۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، آبشار
۴۷,۱۳۹۸,۱,False,False,False,۳۳٬۶۱۷٬۰۰۰ تومان,نیم ساعت پیش در تهران، تهرانپارس شرقی
۱۲۵,۱۳۹۶,۳,True,True,True,۱۶۸٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهرک غرب
۱۴۹,۱۳۸۴,۳,True,True,True,۸۷٬۲۴۸٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد جنوبی
۱۰۰,۱۴۰۲,۲,True,True,True,۱۶٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۵۸,۱۳۹۲,۱,True,True,False,۲۳٬۲۷۵٬۰۰۰ تومان,یک ربع پیش در تهران، شوش
۴۶,۱۳۸۴,۱,True,True,True,۶۹٬۵۶۵٬۰۰۰ تومان,یک ربع پیش در تهران، منیریه
۲۳۵,۱۳۸۶,۳,True,True,True,۲۴۴٬۶۸۰٬۰۰۰ تومان,یک ربع پیش در تهران، الهیه
۶۰,۱۳۹۹,۱,True,True,False,۵۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، علی‌آباد
۱۱۳,۱۳۸۴,۳,True,True,True,۱۳۱٬۸۵۸٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهرک غرب
۱۸۵,۱۴۰۰,۳,True,True,True,۱۲۴٬۳۲۴٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد جنوبی، میدان چهار باغ
۱۰۰,۱۳۸۹,۲,False,True,True,۷۶٬۵۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد جنوبی
۸۵,۱۳۹۶,۲,True,True,True,۱۲۵٬۸۸۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، پونک
۱۷۰,۱۳۹۲,۳,True,True,True,۱۵۰٬۰۰۰٬۰۰۰ تومان,یک ربع پیش در تهران، ولنجک
۱۰۰,۱۴۰۲,۲,True,True,True,۱۵٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، دریاچه شهدای خلیج فارس
۵۴,۱۳۹۵,۲,True,True,True,۱۶٬۱۱۱٬۰۰۰ تومان,یک ربع پیش در تهران، اندیشه (شهر زیبا)
۲۵۰,۱۳۹۴,۳,True,True,True,۱۶۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، آرارات
۱۴۲,۱۳۸۵,۳,False,True,True,۱۱۲٬۶۷۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، قیطریه
۴۳,۱۳۸۹,۱,True,True,True,۱۰۰٬۰۰۰٬۰۰۰ تومان,۱ ساعت پیش در تهران، شهران جنوبی
۱۴۰,۱۴۰۲,۳,True,True,True,۲۶٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، چیتگر
۵۰,۱۳۹۱,۱,True,False,True,۴۳٬۶۵۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، خلیج فارس
۷۱,۱۳۸۹,۲,False,True,True,۷۲٬۵۳۵٬۰۰۰ تومان,نیم ساعت پیش در تهران، باغ فیض
۲۶۰,۱۳۹۲,۴,True,True,True,۱۵۵٬۷۶۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، سعادت‌آباد
۸۱,۱۳۸۰,۲,False,True,True,۶۶٬۰۴۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، کوی فردوس
۷۲,۱۳۹۵,۲,True,True,True,۸۹٬۳۰۵٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد شمالی
۱۳۶,۱۳۹۷,۳,True,True,True,۱۱۶٬۹۱۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، سازمان برنامه
۵۵,۱۴۰۲,۱,True,True,True,۷۴٬۵۴۵٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۸۳,۱۳۹۳,۲,True,True,False,۴۵٬۰۶۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شادآباد
۲۱۵,۱۳۹۹,۳,True,True,True,۲۴۹٬۷۶۷٬۰۰۰ تومان,نیم ساعت پیش در تهران، زعفرانیه
۶۶,۱۴۰۰,۱,True,True,True,۱۰۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، بهار
۲۱۷,۱۴۰۱,۳,True,True,True,۱۷۲٬۸۱۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، هروی
۸۹,۱۴۰۲,۲,True,True,True,۲۴٬۹۴۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهرک شریعتی
۱۹۱,قبل از ۱۳۷۰,۳,False,True,True,۹۸٬۹۵۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، قلهک
۲۴۰,۱۴۰۲,۴,True,True,True,۲۸٬۳۳۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، چیتگر
۶۷,۱۳۸۵,۲,False,False,True,۳۱٬۰۴۴٬۰۰۰ تومان,نیم ساعت پیش در تهران، سنگلج
۵۳,۱۳۸۲,۱,False,False,False,۴۸٬۱۱۳٬۰۰۰ تومان,۱ ساعت پیش در تهران، بریانک
۵۳,۱۳۹۴,۱,True,True,True,۲۴٬۵۲۸٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهر زیبا
۵۴,۱۳۹۵,۱,True,False,False,۵۷٬۴۰۷٬۰۰۰ تومان,نیم ساعت پیش در تهران، نواب
۸۳,۱۳۹۵,۲,True,True,False,۱۰۴٬۸۱۹٬۰۰۰ تومان,نیم ساعت پیش در تهران، فدک
۸۶,۱۳۹۱,۲,True,True,True,۵۲٬۹۰۶٬۰۰۰ تومان,۱ ساعت پیش در تهران، مولوی
۸۵,قبل از ۱۳۷۰,۲,True,False,False,۱۱۱٬۷۶۴٬۰۰۰ تومان,نیم ساعت پیش در تهران، اکباتان
۲۳۰,۱۳۹۸,۳,True,True,True,۲۴۷٬۸۲۶٬۰۰۰ تومان,۱ ساعت پیش در تهران، سعادت‌آباد
۷۰,۱۳۹۶,۲,True,True,True,۱۰۱٬۷۱۴٬۰۰۰ تومان,۱ ساعت پیش در تهران، سازمان برنامه
۶۷,۱۳۸۳,۲,True,True,True,۸۷٬۳۱۳٬۰۰۰ تومان,۱ ساعت پیش در تهران، کوی فردوس
۲۲۰,۱۳۸۲,۳,True,True,True,۱۷۰٬۴۵۴٬۰۰۰ تومان,نیم ساعت پیش در تهران، نیاوران
۱۹۵,۱۳۹۷,۳,True,True,True,۱۳۸٬۲۰۵٬۰۰۰ تومان,۱ ساعت پیش در تهران، هروی
۸۰,۱۴۰۲,۲,True,True,True,۹٬۹۳۷٬۰۰۰ تومان,نیم ساعت پیش در تهران، چیتگر
۱۲۵,۱۴۰۲,۳,True,True,True,۱۱۳٬۶۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، باغ فیض
۸۵,۱۳۸۸,۲,False,True,True,۱۰۵٬۸۸۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، سعادت‌آباد
۴۰,۱۳۸۸,۱,False,False,True,۴۲٬۵۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، خاوران
۶۹,۱۳۹۹,۲,True,True,True,۳۱٬۳۰۴٬۰۰۰ تومان,نیم ساعت پیش در تهران، تهران‌سر
۱۲۰,۱۳۸۲,۲,True,True,True,۱۷۵٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، فرمانیه
۱۵۰,۱۴۰۲,۳,True,True,True,۱۵٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهرک راه‌آهن
۱۶۵,۱۳۹۳,۳,True,True,True,۱۶۹٬۰۹۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، زعفرانیه
۱۵۰,۱۳۸۵,۳,True,True,True,۱۰۳٬۳۳۳٬۰۰۰ تومان,۱ ساعت پیش در تهران، هروی
۸۰,۱۳۹۲,۲,True,True,True,۱۰۷٬۵۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهران جنوبی
۱۳۰,۱۴۰۰,۲,True,True,True,۱۸۴٬۶۱۵٬۰۰۰ تومان,نیم ساعت پیش در تهران، سعادت‌آباد
۷۹,۱۳۸۶,۲,True,True,False,۴۸٬۱۰۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، جوادیه
۸۲,۱۳۸۵,۲,True,True,True,۷۵٬۶۰۹٬۰۰۰ تومان,۱ ساعت پیش در تهران، سازمان آب
۱۳۰,۱۳۸۳,۳,True,True,True,۱۵۸٬۸۴۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، محمودیه
۱۱۷,۱۴۰۲,۲,True,True,True,۱۸۰٬۰۰۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، میرداماد
۲۴۵,۱۳۹۷,۳,True,True,True,۱۵۱٬۰۲۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، نیاوران
۱۴۰,۱۴۰۱,۳,True,True,True,۱۸۷٬۱۴۲٬۰۰۰ تومان,نیم ساعت پیش در تهران، فرمانیه
۹۱,۱۳۸۸,۲,True,True,True,۱۲۹٬۶۷۰٬۰۰۰ تومان,۱ ساعت پیش در تهران، اختیاریه
۱۴۵,۱۳۹۶,۳,True,True,True,۱۴۳٬۴۴۸٬۰۰۰ تومان,نیم ساعت پیش در تهران، شهرک غرب
۱۱۵,۱۳۹۲,۲,True,True,True,۸۱٬۷۳۹٬۰۰۰ تومان,۱ ساعت پیش در تهران، ارم
۲۴۵,۱۴۰۲,۳,True,True,True,۱۶۰٬۰۰۰٬۰۰۰ تومان,۱ ساعت پیش در تهران، هروی
۷۰,۱۳۸۸,۲,False,True,True,۵۲٬۵۷۱٬۰۰۰ تومان,۱ ساعت پیش در تهران، آهنگ
۹۷,۱۳۸۵,۲,True,True,True,۸۲٬۲۶۸٬۰۰۰ تومان,نیم ساعت پیش در تهران، جنت‌آباد جنوبی
۷۶,۱۳۹۷,۲,True,True,False,۴۲٬۱۰۵٬۰۰۰ تومان,۱ ساعت پیش در تهران، کاروان
۷۵,۱۳۸۹,۲,True,True,True,۱۱۱٬۳۳۳٬۰۰۰ تومان,نیم ساعت پیش در تهران، پونک
۴۹,۱۳۹۸,۱,True,True,True,۳۹٬۷۹۵٬۰۰۰ تومان,۱ ساعت پیش در تهران، جیحون
۶۸,۱۴۰۱,۲,True,True,True,۱۱۰٬۲۹۴٬۰۰۰ تومان,۱ ساعت پیش در تهران، شهران جنوبی
۸۵,۱۳۸۷,۲,False,False,True,۳۲٬۳۵۲٬۰۰۰ تومان,۱ ساعت پیش در تهران، کاروان
۲۵۰,۱۴۰۲,۴,True,True,True,۱۶٬۰۰۰٬۰۰۰ تومان,۱ ساعت پیش در تهران، چیتگر
۴۶,۱۳۹۵,۱,True,False,True,۶۱٬۰۸۶٬۰۰۰ تومان,نیم ساعت پیش در تهران، هاشمی
۸۲,۱۳۸۵,۲,False,True,True,۷۶٬۲۱۹٬۰۰۰ تومان,۱ ساعت پیش در تهران، پونک
۸۰,۱۳۹۶,۲,True,True,False,۵۳٬۷۵۰٬۰۰۰ تومان,نیم ساعت پیش در تهران، جیحون
۶۲,۱۳۹۷,۱,True,True,True,۱۰۶٬۴۵۱٬۰۰۰ تومان,نیم ساعت پیش در تهران، پونک
۳۷,۱۳۸۲,۱,False,False,True,۴۴٬۵۹۴٬۰۰۰ تومان,۱ ساعت پیش در تهران، کاروان
